"cost","loss","epsilon","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
0.5,"L2_dual",0.1,0.730063199959541,0.56577027027027,0.783551684088269,0.0553864954449851,0.0818064470919247,0.0675535583970814,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.730761118261118,0.568052552552553,0.778037166085947,0.0544766656003764,0.0810667614874729,0.0683224216027005,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.730311790884962,0.570704204204204,0.769333333333333,0.053326717432673,0.0801558014172447,0.0698894274331649,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.727565003156467,0.278351351351351,0.943859465737515,0.0539707665196129,0.0757347344600641,0.0417343346838367,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.739304701042506,0.511692192192192,0.835598141695703,0.0514326582165691,0.0758698405555371,0.060158175326534,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.742704370747054,0.550774774774775,0.806321718931475,0.0498328018271981,0.0774551437068498,0.0608135525624554,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.746361601148187,0.580711711711712,0.784492450638792,0.0481307918173412,0.0777422621169939,0.0601252480938634,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.746832795338893,0.585602102102102,0.782233449477352,0.0477779827038691,0.0788648554717277,0.0611677608262614,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.746796427961062,0.590202702702703,0.776623693379791,0.0477831743741498,0.0791826746559666,0.0634995886719021,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.707083519931081,0.207364864864865,0.951358885017422,0.0559484256492957,0.0741881549824828,0.0387072306269608,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.723017406779602,0.463124624624625,0.84106968641115,0.0522296382633107,0.0716188869401773,0.058953226569776,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.728313651630725,0.505481981981982,0.808371660859466,0.0504216963593594,0.0739190714907365,0.0631601970107313,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.732141481202457,0.534806306306306,0.774176538908246,0.0475561006332152,0.0789997599280932,0.0638093209992694,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.731831969600262,0.537144144144144,0.768242740998839,0.0471361483494686,0.0803141145134283,0.0627669700406239,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.72933554983555,0.546786786786787,0.75746806039489,0.0466665701879983,0.0803361358438621,0.0652335974512672,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.682854003829614,0.217061561561562,0.949527293844367,0.0567241402521784,0.0817171191975544,0.0393901389084209,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.693804769926721,0.443827327327327,0.842459930313589,0.0558049478816095,0.0782771369502634,0.0609855434888743,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.697163677614897,0.483456456456456,0.809695702671312,0.0551562148737878,0.0799839422679493,0.0665621560182768,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.700692302058156,0.517570570570571,0.776672473867596,0.054351978485642,0.0827877098687015,0.0666299268477062,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.700815504528919,0.524345345345345,0.768534262485482,0.0542506706910736,0.0849535641993587,0.0683461262170989,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.700200972749753,0.532292792792793,0.755766550522648,0.0542930167869845,0.0873997422549841,0.0725437978853944,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.697032388660437,0.18472972972973,0.958684088269454,0.0549541809317492,0.0792849748437871,0.037876525348858,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.709476689232787,0.468417417417417,0.841934959349594,0.0524916299564239,0.0758585358265815,0.0612803832621366,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.713073833415297,0.516057057057057,0.805023228803717,0.0511239110649729,0.0777425218939479,0.0649575945006953,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.716422099800149,0.553018018018018,0.773550522648084,0.0490007662929064,0.0787379814188962,0.0650720517844731,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.715854534848437,0.556878378378378,0.767581881533101,0.0485740718640788,0.0794858237051456,0.0648150957714584,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.714317257152623,0.558133633633634,0.75786643437863,0.0482075844463198,0.0787812706749298,0.0644614659549537,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.717675567553616,0.290618618618619,0.939758420441347,0.0562478197334024,0.0900965504272408,0.0477310007006096,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.733570841747671,0.531178678678679,0.838278745644599,0.0550924213492676,0.0794449294236798,0.0597456367711938,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.739294278599157,0.56560960960961,0.813775842044135,0.0541211321596823,0.0795557250273657,0.0613943263759963,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.746240951753147,0.592412912912913,0.788759581881533,0.052320488465581,0.0836522727796232,0.0659393039304,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.746780458158507,0.592522522522523,0.782965156794425,0.0520288511907349,0.0854472382852254,0.0677769229210582,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.746403050262806,0.593821321321321,0.773477351916376,0.051843141017586,0.0882028269976509,0.0717821553631576,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.708666037117257,0.186171171171171,0.965527293844367,0.054726561740765,0.0738203431374258,0.033456439413295,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.722716761186273,0.47145045045045,0.844142857142857,0.0511705773127079,0.0729203537753601,0.0657055274988159,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.726521099496709,0.518294294294294,0.806963995354239,0.0494360561260312,0.0781492082154367,0.0672556693411479,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.729377297157785,0.551331831831832,0.769885017421603,0.047679154658446,0.0804458700121461,0.0674892494520651,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.729263165604629,0.554866366366366,0.762887340301974,0.0476927211201297,0.0795704358741511,0.0672647817719345,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.728316347706592,0.562743243243243,0.754425087108014,0.0475677161062021,0.0802183508804112,0.0669214173069333,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.709387474582597,0.241156156156156,0.949807200929152,0.0572681267872628,0.0949591169526905,0.0415622387018467,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.722979459424581,0.505612612612613,0.831844367015099,0.0541644486749563,0.0864637575027313,0.0643847760527429,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.726555522421376,0.551207207207207,0.797160278745645,0.052711375620991,0.0844609279693237,0.0687134440772448,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.728550684831173,0.585684684684685,0.760404181184669,0.0505571222818049,0.0840303430424795,0.0730261591752529,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.728370955450224,0.590094594594595,0.751261324041812,0.0500389775330787,0.0840732628809228,0.0742808857227414,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.727165084073621,0.595423423423423,0.739663182346109,0.0492375052247005,0.0856396556062943,0.076894568506763,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.720490573325939,0.204321321321321,0.961692218350755,0.0537995006400296,0.0720966559066966,0.0342496562097963,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.732159953507515,0.473845345345345,0.863176538908246,0.0517836621998739,0.0823133964172529,0.0575865096954167,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.736413445675641,0.520635135135135,0.83681881533101,0.0506436051576138,0.0815581322441201,0.0594819459875769,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.741331354874038,0.555564564564565,0.80690243902439,0.0493967723625143,0.0801929433302012,0.061990284854975,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.741965596258279,0.559846846846847,0.800637630662021,0.0489948312107958,0.0803351155998873,0.0619700717993432,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.741661543948129,0.566804804804805,0.79072706155633,0.0488345881778491,0.0822023508747734,0.0639831468623588,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.718001952300733,0.235833333333333,0.951411149825784,0.0564792286911954,0.0763683209951512,0.0410058346630166,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.731546100107076,0.48736036036036,0.832371660859466,0.0534439659734102,0.0757472642171362,0.0646617421453065,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.734911005081737,0.53171021021021,0.803715447154472,0.0517654183283728,0.0756514572259054,0.0681112105149683,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.735925026071368,0.555417417417417,0.772191637630662,0.0492848756155474,0.0762686913891424,0.06878737208184,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.734710414247,0.558966966966967,0.763242740998839,0.0487424485957533,0.0780232022569987,0.0697398163137976,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.732014212819091,0.563481981981982,0.750246225319396,0.048100697157177,0.0791336288151633,0.071301399915065,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.712538135696672,0.274456456456456,0.935243902439024,0.0603472454511638,0.0655690080555904,0.0414467608541213,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.731911305033256,0.427282282282282,0.876428571428571,0.0572788475002995,0.0777796740769007,0.0507676754483738,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.738477168806437,0.465307807807808,0.85684668989547,0.0552079478705782,0.0807446470386791,0.0537824073533903,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.745374552252601,0.514873873873874,0.827270615563299,0.0519361681425067,0.0845171700048498,0.0597906873594353,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.746122987970549,0.526662162162162,0.818717770034843,0.051097273333038,0.0819932894311798,0.0600731791968608,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.744997388503486,0.544597597597598,0.803493612078978,0.0501766171404511,0.0808284618736536,0.0629791607397459,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.701003377942402,0.25695045045045,0.944984901277584,0.0544427736449874,0.0649886657832332,0.0384766317127774,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.717413350632863,0.446301801801802,0.865423925667828,0.0522868940787234,0.078531015548601,0.0563700698228653,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.722364775053799,0.48939039039039,0.838831591173055,0.0512872064215071,0.0790495559539854,0.0604723451800132,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.726416307422405,0.532448948948949,0.802631823461092,0.049724633296431,0.0785520960260914,0.0653634561951653,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.72591795192405,0.541861861861862,0.793022067363531,0.0496000818524026,0.078950100826765,0.0652828112514603,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.723865334847042,0.552298798798799,0.776428571428571,0.0497463711237532,0.0762709631996015,0.0685235850308356,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.714011317938147,0.19681981981982,0.957135888501742,0.0565301532025222,0.0708484742866241,0.037521052259236,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.726930453973137,0.478840840840841,0.845540069686411,0.0537279427497368,0.0788040225109477,0.0597953926769669,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.730861516568834,0.525834834834835,0.815290360046458,0.0521226991255412,0.0805991886914331,0.0619668499277723,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.734651652523604,0.562241741741742,0.780463414634146,0.049200220431337,0.0831934562781622,0.0657840197753781,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.734797340894902,0.565608108108108,0.773346109175377,0.0484014788561954,0.0847018407023316,0.0684166776691214,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.733725442341296,0.569762762762763,0.762571428571429,0.0474880430347782,0.0832116645574191,0.0684088955464225,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.705406356705137,0.342612612612613,0.912452961672474,0.0538621281831465,0.0758868173906845,0.0467278500787893,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.715052262192506,0.512285285285285,0.796686411149826,0.0509188346604291,0.0801577783826644,0.0656848649279714,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.717700560316414,0.543354354354354,0.766113821138211,0.0499717601633438,0.0820256513619026,0.0692065535090431,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.719240364057437,0.576141141141141,0.732516840882695,0.0490075191110979,0.0838503976817126,0.0702957597808908,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.718794034452571,0.58287987987988,0.724389082462253,0.0490214464082462,0.0846156159711194,0.0703088067652218,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.716790087997405,0.588105105105105,0.713103368176539,0.0493213840962363,0.0835229950811629,0.07383787896115,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.746012126237736,0.255340840840841,0.963321718931475,0.0533957549612556,0.0839391937828328,0.0359338039737207,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.760793827799925,0.5151996996997,0.859950058072009,0.0501655008172871,0.0761391722748242,0.0600594263756866,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.766081356617942,0.554965465465465,0.828513356562137,0.0486022736980857,0.0766089911950805,0.0624204066909581,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.772017846243456,0.585372372372372,0.800322880371661,0.0462667252510341,0.0794581159759278,0.0651031200946045,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.772173403368525,0.58866966966967,0.795487804878049,0.0459013204977178,0.0801806197552519,0.0661745655918423,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.771701239567093,0.594487987987988,0.790501742160279,0.0455226442689855,0.0832194814786826,0.0683946739078004,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.712634844775089,0.258213213213213,0.956969802555168,0.0565037111149242,0.0965798959955739,0.0396989489930139,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.723591838354034,0.506788288288288,0.835170731707317,0.0544162050803308,0.0759163337943489,0.0598540833835987,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.726983070178192,0.544708708708709,0.798477351916376,0.0530198324758828,0.075718681471405,0.0618247984897351,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.72936599665868,0.575445945945946,0.759570267131243,0.051032801886563,0.0787880817551909,0.0688696140960261,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.728605463477415,0.580755255255255,0.751491289198606,0.0506387825248442,0.0803550864140832,0.0698286514508498,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.726330399214546,0.585645645645646,0.739778164924506,0.0502728212210648,0.0816443662753093,0.0710441121925736,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.71117188791579,0.237381381381381,0.962260162601626,0.0574685144932119,0.0789667975681463,0.0383505470786068,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.728352853724805,0.492597597597598,0.862511033681765,0.0543715533121447,0.078427875844506,0.0586184356374448,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.734013247568126,0.540734234234234,0.829973286875726,0.0521639476744101,0.0782963012319426,0.0640793931154032,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.740247981430908,0.5781996996997,0.800040650406504,0.0491180648474676,0.0789532387733325,0.0686284806879974,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.740754339705559,0.582693693693694,0.793817653890825,0.0488207215680154,0.0811573924479904,0.0713950174319885,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.740719520042691,0.585783783783784,0.78282462253194,0.0486120716315241,0.0841326519917541,0.0760715013741731,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.691386232050866,0.182881381381381,0.963051103368177,0.0524091366940519,0.0717413883761261,0.0378785122710474,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.701257461294047,0.454627627627628,0.829236933797909,0.0494199848255277,0.0775062443845606,0.0662881205423219,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.703564240198387,0.504118618618619,0.788450638792102,0.0483220472015214,0.0796934073745882,0.0692619557051352,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.704366931391322,0.543815315315315,0.747652729384437,0.0474584498062212,0.078039859060876,0.0708942633971261,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.704100760167833,0.549039039039039,0.740228803716609,0.0475086297204875,0.0793204585493912,0.0733782064073039,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.702657057754619,0.554466966966967,0.730455284552845,0.0474949396253308,0.0800898303994192,0.0739114513172447,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.726107314631705,0.322417417417417,0.915544715447154,0.0585290056329093,0.0734219392041765,0.0441700446735924,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.743933775238653,0.50212012012012,0.846717770034843,0.05559189929898,0.0823969807883666,0.0556155772176461,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.749513362665802,0.53272972972973,0.823638792102207,0.0537158662487405,0.081497890274719,0.0593300671237424,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.753319804996634,0.569585585585586,0.781692218350755,0.0506505153127793,0.08372074782673,0.0622277644696111,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.752552804546707,0.580414414414414,0.767907084785134,0.0498867443749496,0.0832550533992337,0.0645831015160968,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.749585304817012,0.597998498498499,0.744458768873403,0.0489938369404351,0.0832103431890918,0.0689111713413611,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.722695455036918,0.253373873873874,0.935037166085947,0.056219340509086,0.0788694973080548,0.0486767469002757,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.740045941411795,0.536279279279279,0.824745644599303,0.0536500410705814,0.0777343038042215,0.0650688943613897,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.746377097480756,0.576391891891892,0.798121951219512,0.0526772156906446,0.0787932265203422,0.0685587908901348,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.753796894455431,0.608542042042042,0.780038327526132,0.051256711081521,0.0801327782989794,0.0663696421219958,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.754369578637871,0.610058558558559,0.776821138211382,0.0508641639096588,0.0814686541976933,0.0676132663907342,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.753537775580459,0.607069069069069,0.770689895470383,0.0504118802284902,0.0817245082940554,0.067805774618436,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.728791810102786,0.272028528528529,0.937075493612079,0.0535197187077401,0.0869855286484424,0.0423680219696065,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.745851327808645,0.526115615615616,0.833700348432056,0.0507468596010522,0.0751357883827065,0.0594557585509732,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.751721697307063,0.566097597597598,0.814803716608595,0.0491263281132855,0.076181894833046,0.0614825058252168,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.757476282903112,0.584578078078078,0.795891986062718,0.0470152258968546,0.07350699586385,0.0618108371623543,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.75717382626529,0.586342342342342,0.79162950058072,0.0466895360070575,0.0749270807157824,0.0618528687672479,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.754615460408143,0.584837837837838,0.783112659698026,0.0463870793132914,0.0764220607974549,0.0629262165022962,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.738236192638632,0.259516516516517,0.945047619047619,0.0561781433924536,0.0739972818748231,0.0420598889974929,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.749906008796253,0.52639039039039,0.851350754936121,0.0539483457056809,0.0795675883517963,0.0635337195463435,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.754762591860153,0.570376876876877,0.829407665505226,0.0524879507243037,0.0792993445596298,0.0668594852735906,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.761833560912829,0.597848348348348,0.803047619047619,0.0499284813099477,0.0805558606074563,0.067960807418425,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.762665644738815,0.598391891891892,0.798889663182346,0.0494360820808298,0.08010337925643,0.068016020060693,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.762801944801945,0.596927927927928,0.791955865272938,0.0486815251162966,0.0808939727186295,0.0669994728046925,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.735806127556128,0.282466966966967,0.949903600464576,0.0566291244041976,0.0836316935623698,0.0404244031767424,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.747511735603199,0.533189189189189,0.854689895470383,0.0535376851935915,0.0822743923386783,0.0645650550234089,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.751080653824556,0.56936036036036,0.830854819976771,0.0520861192451917,0.0809169562549427,0.0644292199117884,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.753190422129447,0.589737237237237,0.802621370499419,0.0496691835338759,0.0780082791820603,0.0668287864640074,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.752538045885607,0.58951951951952,0.795952380952381,0.0489497908726231,0.0777233302927031,0.067364396324847,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.749980579883019,0.587876876876877,0.784756097560976,0.0486416290615545,0.0778007458224391,0.0674510161388477,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.703774448664693,0.203306306306306,0.961024390243902,0.0567296463496979,0.077097627130178,0.0364105703687889,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.716303231803232,0.467674174174174,0.853386759581881,0.0538985537871224,0.0775408069267199,0.0563857989817383,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.719288035422182,0.516274774774775,0.816530778164924,0.0532089727474348,0.07987013756601,0.0604465367519083,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.720139007474373,0.554382882882883,0.771141695702671,0.0519895606623786,0.0781298152162239,0.0642821402104837,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.718914371688762,0.558228228228228,0.760317073170732,0.0520131924934104,0.0776841553981851,0.0658169864714272,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.716183774366701,0.563548048048048,0.746878048780488,0.0516457675449636,0.0799797832368992,0.0681786853617423,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.747355513178684,0.237483483483483,0.962610917537747,0.0516125375739079,0.0887670771046344,0.0354903628857564,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.760851446394129,0.517701201201201,0.872344947735192,0.0495459083229436,0.0782523630770586,0.0580524963667569,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.765931997328339,0.560232732732733,0.841371660859466,0.0480517201801448,0.0784630399831236,0.0610578909065898,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.771934934934935,0.591555555555556,0.809730545876887,0.0464441769932531,0.0776844290949761,0.0645945646657127,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.772545202868374,0.594043543543544,0.805047619047619,0.0460725349345805,0.0782267790188676,0.0635001858772582,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.772034773449408,0.595457957957958,0.795396051103368,0.0459543161587512,0.0798792061702358,0.0660254226128523,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.710018312737825,0.387647147147147,0.900385598141696,0.0562558405317484,0.0730803224258576,0.0510741886326204,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.727526966862333,0.552585585585586,0.802529616724739,0.0531571074768183,0.0762994889408422,0.0656834844037944,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.732954320173832,0.587142642642643,0.772484320557491,0.0516145169434365,0.0784058382491623,0.0668956021101063,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.73681881097125,0.623996996996997,0.729149825783972,0.0500939288490296,0.0779833416986271,0.0694911502089056,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.736628720183598,0.632749249249249,0.715549361207898,0.0499930550591037,0.0778958424768283,0.0716432596653358,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.735113352899938,0.644471471471471,0.69649593495935,0.0499246790829171,0.0792469336260668,0.0739712916914932,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.693275155817839,0.37675975975976,0.887260162601626,0.0570452527196788,0.0769956150060094,0.0572850645590027,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.699462425840475,0.514644144144144,0.778315911730546,0.0548517711229524,0.0788544012308569,0.0698016559051624,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.701270031355397,0.537408408408408,0.752421602787456,0.0538599028197137,0.0800426096849517,0.0719584739561075,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.702270957368518,0.552117117117117,0.722414634146341,0.0519410104759224,0.0819086555542061,0.075040977355895,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.702334897615385,0.552942942942943,0.717869918699187,0.0516745686747842,0.082140336118075,0.0757825294767,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.701856543826056,0.553084084084084,0.70887456445993,0.0514768376574096,0.0817875152268246,0.076761456276576,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.732860194689463,0.357600600600601,0.919218350754936,0.053671836889077,0.0743203616723079,0.0431115636324787,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.751137907070834,0.515244744744745,0.860037166085947,0.0516188066360601,0.0790421033080235,0.0542399758171732,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.758849506300726,0.542905405405405,0.849501742160279,0.0505377195297878,0.0796719805909703,0.0584372180048854,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.76876317868391,0.571223723723724,0.835034843205575,0.0491246763433926,0.0830579428889594,0.0579876362274885,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.769958844733235,0.578765765765766,0.830063879210221,0.048515006462357,0.0843488671954824,0.0572961830937056,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.769941875673583,0.590936936936937,0.816570267131243,0.0484256179713664,0.0837946784278916,0.0612994907769025,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.70756828169633,0.174629129129129,0.967288037166086,0.0558722336453022,0.0755606157049985,0.0321965004700663,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.717346373376861,0.43845045045045,0.86350406504065,0.0540534754631685,0.0786901691991127,0.057826937687697,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.721629222428003,0.493866366366366,0.825706155632985,0.0535084312041235,0.0798185129311686,0.0646196876132207,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.728266890583964,0.545662162162162,0.78464343786295,0.0525287218555953,0.0807382833855881,0.0691820606343286,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.730041787432031,0.555570570570571,0.777030197444832,0.0522080528599184,0.0817390848612118,0.0707021348517074,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.732205347333396,0.567587087087087,0.768170731707317,0.0523315370655291,0.0807531077427397,0.0712381881025854,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.701585528036748,0.315801801801802,0.915422764227642,0.0556918688657479,0.0720004472323105,0.0463277452440699,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.713967057649984,0.488069069069069,0.810622531939605,0.0531461074583605,0.0819919205728654,0.0625415465996993,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.717372428177306,0.527207207207207,0.782376306620209,0.0519336792516491,0.0841574319069857,0.0658314149530165,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.71848646730354,0.575782282282282,0.737905923344948,0.050387455458328,0.0853565097322247,0.0707001653415596,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.717562921806824,0.587602102102102,0.728001161440186,0.0500030096684654,0.0864366139211623,0.0714437226356189,"L2_Logistic_Regression"
