"cost","Loss","Accuracy","Kappa","AccuracySD","KappaSD","model"
0.2,"L2",0.684947971859364,0.359285244878186,0.0446521776880115,0.0893068105858463,"L1_Linear_SVM"
0.3,"L2",0.677652811323697,0.348167401096492,0.0460185580504322,0.0910092300177624,"L1_Linear_SVM"
0.4,"L2",0.676413004716802,0.347267920346495,0.048510919881476,0.0954025593446324,"L1_Linear_SVM"
0.5,"L2",0.675423808259251,0.346287254635514,0.0494675385624118,0.0965715452702799,"L1_Linear_SVM"
0.6,"L2",0.674759029999536,0.345422508535745,0.050311970256303,0.0982832615751859,"L1_Linear_SVM"
0.7,"L2",0.67515820044934,0.346538157447946,0.0498116022705868,0.0973370154054816,"L1_Linear_SVM"
0.8,"L2",0.674998436162993,0.34630896602569,0.0515658834434749,0.100913137505028,"L1_Linear_SVM"
0.9,"L2",0.674454806796579,0.345281026157535,0.0490776522271571,0.0961404514908476,"L1_Linear_SVM"
1,"L2",0.674591117743016,0.34538735635938,0.0486408822437711,0.0957448246364295,"L1_Linear_SVM"
0.1,"L2",0.702187925998053,0.384189565143895,0.0408588048706746,0.085749827087014,"L1_Linear_SVM"
0.2,"L2",0.694914562231018,0.379089075784891,0.0454765996594079,0.09265848830605,"L1_Linear_SVM"
0.3,"L2",0.683247878703575,0.358474003147827,0.0455040217112803,0.0921339645220059,"L1_Linear_SVM"
0.4,"L2",0.679846035820719,0.352577587123365,0.0461324039433706,0.0933472912656119,"L1_Linear_SVM"
0.5,"L2",0.675933045857096,0.345229361478885,0.0468491448477855,0.0949720246521405,"L1_Linear_SVM"
0.6,"L2",0.6723133912501,0.338183811445447,0.0470569632237006,0.0954665084998944,"L1_Linear_SVM"
0.7,"L2",0.670736588306209,0.335193957641828,0.0475277516710219,0.0965181816173103,"L1_Linear_SVM"
0.8,"L2",0.668599543916,0.3309608081092,0.0483116743797681,0.0979483334733959,"L1_Linear_SVM"
0.9,"L2",0.668296062587202,0.330306481404761,0.0477545478873732,0.0968288956757299,"L1_Linear_SVM"
1,"L2",0.666512234600842,0.326845652027767,0.0464488186399185,0.0942630138506825,"L1_Linear_SVM"
0.1,"L2",0.712511606536923,0.418009723208638,0.0515948989004633,0.0993472590154283,"L1_Linear_SVM"
0.2,"L2",0.680628721489481,0.356765096984038,0.04774514667284,0.0939949250363232,"L1_Linear_SVM"
0.3,"L2",0.6665926267825,0.329862816045365,0.0493379656887956,0.096662738316026,"L1_Linear_SVM"
0.4,"L2",0.657074760682356,0.311582188530374,0.0489250892433237,0.0959110030986691,"L1_Linear_SVM"
0.5,"L2",0.653919009260781,0.305942870917806,0.0498589254728712,0.097988272908997,"L1_Linear_SVM"
0.6,"L2",0.652314967732689,0.303036138839079,0.0500141338168026,0.0984417579025664,"L1_Linear_SVM"
0.7,"L2",0.650555764910195,0.299758627443842,0.0495082898272767,0.0974230488720167,"L1_Linear_SVM"
0.8,"L2",0.649159115146457,0.296891152555566,0.0490384120951062,0.0965692645235605,"L1_Linear_SVM"
0.9,"L2",0.647737873940406,0.293963898150639,0.0477913423134765,0.0943730013449361,"L1_Linear_SVM"
1,"L2",0.647909428124618,0.29429822401367,0.0490886489696894,0.0969622711075139,"L1_Linear_SVM"
0.1,"L2",0.692214136074896,0.38115232736344,0.0520813527739934,0.101923629032384,"L1_Linear_SVM"
0.2,"L2",0.715523636700852,0.426372421232669,0.0480430803887606,0.0964916895927176,"L1_Linear_SVM"
0.3,"L2",0.709083907653528,0.415891860588262,0.0479701563294051,0.0957821353929407,"L1_Linear_SVM"
0.4,"L2",0.709032376905795,0.417203942219598,0.0473826249389712,0.094506574204879,"L1_Linear_SVM"
0.5,"L2",0.707180764383296,0.414218928923399,0.0467866252772119,0.0930232178089335,"L1_Linear_SVM"
0.6,"L2",0.705662733890582,0.411467045266233,0.0471377799921457,0.0935766955176542,"L1_Linear_SVM"
0.7,"L2",0.703369006520905,0.406864798158593,0.0462496242669403,0.0916992166993073,"L1_Linear_SVM"
0.8,"L2",0.703010407314205,0.406050174739279,0.0479201470792026,0.0950622235412606,"L1_Linear_SVM"
0.9,"L2",0.703444032760489,0.406868946557921,0.0481763842205481,0.095779492454156,"L1_Linear_SVM"
1,"L2",0.703781269363548,0.407212408826457,0.0485209901342688,0.0966330682161458,"L1_Linear_SVM"
0.1,"L2",0.704111158883311,0.390927631162925,0.0433300519906513,0.0901674683898135,"L1_Linear_SVM"
0.2,"L2",0.707936822671,0.406079533356766,0.0438082489455644,0.0901461631575348,"L1_Linear_SVM"
0.3,"L2",0.706877426371097,0.406677259946548,0.0442748286041129,0.0902818435237406,"L1_Linear_SVM"
0.4,"L2",0.701207429701101,0.396323578887601,0.0429501657228397,0.0871826229944148,"L1_Linear_SVM"
0.5,"L2",0.694993044929754,0.384528579312133,0.0441844859810846,0.0893385792838666,"L1_Linear_SVM"
0.6,"L2",0.692216281608687,0.379284487533458,0.044527843093603,0.0901710441536678,"L1_Linear_SVM"
0.7,"L2",0.688270033763705,0.371643399137971,0.044856707020658,0.0906790401509643,"L1_Linear_SVM"
0.8,"L2",0.687436563436563,0.370135059305607,0.0451522450595568,0.0912830734175662,"L1_Linear_SVM"
0.9,"L2",0.685682178580913,0.366713445137596,0.0458100133639185,0.092603956441932,"L1_Linear_SVM"
1,"L2",0.68527609099761,0.366062766900215,0.045274047754196,0.091376056625502,"L1_Linear_SVM"
0.1,"L2",0.703214384771347,0.385162796520957,0.0434613227365221,0.0928806845942535,"L1_Linear_SVM"
0.2,"L2",0.691385854651677,0.37063114767073,0.0451799353837715,0.0922743891354194,"L1_Linear_SVM"
0.3,"L2",0.680261502210869,0.351602508787912,0.0449892494881874,0.090661102848214,"L1_Linear_SVM"
0.4,"L2",0.674360179904484,0.341489100181669,0.0465608877633625,0.0934409499101302,"L1_Linear_SVM"
0.5,"L2",0.670466238402947,0.334321580018211,0.0472517949409564,0.0945980709240243,"L1_Linear_SVM"
0.6,"L2",0.668754448083562,0.331328408648515,0.0471073908818113,0.0941435097104138,"L1_Linear_SVM"
0.7,"L2",0.667769719731745,0.329612430222312,0.0473750730272919,0.0948767483313638,"L1_Linear_SVM"
0.8,"L2",0.667129027091052,0.328445775562261,0.047139689953666,0.0942999339506917,"L1_Linear_SVM"
0.9,"L2",0.666165985912821,0.326485637434355,0.0480782529185267,0.0963757095957849,"L1_Linear_SVM"
1,"L2",0.665632026201646,0.325654895285243,0.0475517922392498,0.095391963537334,"L1_Linear_SVM"
0.1,"L2",0.70131413312426,0.382302428053904,0.040055949753813,0.0846725146145791,"L1_Linear_SVM"
0.2,"L2",0.685563482930572,0.36014607877724,0.0455771990680037,0.0932440236528446,"L1_Linear_SVM"
0.3,"L2",0.68978648777383,0.371220988716705,0.046953096632919,0.0953733557042456,"L1_Linear_SVM"
0.4,"L2",0.690572954471689,0.373706130637818,0.0471837793847409,0.0956601771941664,"L1_Linear_SVM"
0.5,"L2",0.689311334235385,0.371712256659744,0.0492337961005023,0.0998818845542139,"L1_Linear_SVM"
0.6,"L2",0.688537774461825,0.370292872293452,0.0487738925608613,0.0988862628289964,"L1_Linear_SVM"
0.7,"L2",0.688211606958442,0.369758388557542,0.0478992540144448,0.0972576327234506,"L1_Linear_SVM"
0.8,"L2",0.686967846499492,0.367432876689004,0.0488634267252519,0.0990787982709901,"L1_Linear_SVM"
0.9,"L2",0.685565320755194,0.364626333247944,0.0481341071393237,0.0976552127390447,"L1_Linear_SVM"
1,"L2",0.685740230233901,0.365009363608364,0.0476683819151169,0.0967240386280629,"L1_Linear_SVM"
0.1,"L2",0.698478407668281,0.37790454181284,0.0441439436917797,0.0924910221122498,"L1_Linear_SVM"
0.2,"L2",0.70961050342063,0.408799042729289,0.0470534148643724,0.0963790584251068,"L1_Linear_SVM"
0.3,"L2",0.699865455219886,0.39208416887132,0.0466702024656489,0.0950014159763073,"L1_Linear_SVM"
0.4,"L2",0.692596302431746,0.37876070742185,0.047288487550019,0.0957441025599461,"L1_Linear_SVM"
0.5,"L2",0.690603649515042,0.375438686758546,0.048231894810708,0.0973852521934868,"L1_Linear_SVM"
0.6,"L2",0.688466680998327,0.371639696013669,0.0486468969647031,0.0979642184653351,"L1_Linear_SVM"
0.7,"L2",0.686941552118767,0.368740574661321,0.0488047697335827,0.0982826902911287,"L1_Linear_SVM"
0.8,"L2",0.684661098395276,0.364151159750889,0.0488511045356496,0.098521883295167,"L1_Linear_SVM"
0.9,"L2",0.684682187011301,0.364372773755926,0.0496381666484173,0.0999934476894871,"L1_Linear_SVM"
1,"L2",0.684199252224569,0.363371096290044,0.0481749163161277,0.0973693604383116,"L1_Linear_SVM"
0.1,"L2",0.724972369402749,0.432035517607781,0.0401488209915262,0.0850139629902246,"L1_Linear_SVM"
0.2,"L2",0.712210051551824,0.414215545384336,0.0429621141510969,0.0870288275035687,"L1_Linear_SVM"
0.3,"L2",0.701064075165341,0.395691476684682,0.0455789305677237,0.0908548345512392,"L1_Linear_SVM"
0.4,"L2",0.700567706555048,0.396541802651703,0.0473051297897267,0.0939891677810198,"L1_Linear_SVM"
0.5,"L2",0.698582919190514,0.393405576602026,0.0480623930552614,0.0951015956682159,"L1_Linear_SVM"
0.6,"L2",0.698371649447599,0.393544911559466,0.0487557992732859,0.0964524760283231,"L1_Linear_SVM"
0.7,"L2",0.69777320991245,0.392749206009847,0.0478748303660058,0.0947014087312718,"L1_Linear_SVM"
0.8,"L2",0.697738046763363,0.392724542111315,0.0477539112687841,0.0945511573909367,"L1_Linear_SVM"
0.9,"L2",0.696788439408693,0.391023786191417,0.0487175548976357,0.0964809569362468,"L1_Linear_SVM"
1,"L2",0.696283716283716,0.390040625636766,0.047760488809251,0.0945185432903212,"L1_Linear_SVM"
0.1,"L2",0.692722138620873,0.364829419417034,0.0387827940236088,0.0802398754654188,"L1_Linear_SVM"
0.2,"L2",0.683359935423227,0.354907678589113,0.0435158448336407,0.0883015817294117,"L1_Linear_SVM"
0.3,"L2",0.672511716131969,0.33630516733469,0.0430740164110805,0.0865331509460677,"L1_Linear_SVM"
0.4,"L2",0.673120626209234,0.338784626267412,0.0441295234859422,0.0888856390512974,"L1_Linear_SVM"
0.5,"L2",0.672233909550365,0.337644571533531,0.0456984150941999,0.092093070264656,"L1_Linear_SVM"
0.6,"L2",0.672560700902473,0.338780217675611,0.0460051480812881,0.0925641284606915,"L1_Linear_SVM"
0.7,"L2",0.670579209819716,0.335017948402659,0.0456798438526449,0.0919665898038564,"L1_Linear_SVM"
0.8,"L2",0.66912975631963,0.332312102418463,0.0471885546107075,0.0950468980134304,"L1_Linear_SVM"
0.9,"L2",0.667984972833074,0.330137656202504,0.0475937844085906,0.0958246687494306,"L1_Linear_SVM"
1,"L2",0.667544139404899,0.329328533671711,0.0475809946280421,0.0958185240139055,"L1_Linear_SVM"
0.1,"L2",0.680434599156118,0.338169538407981,0.040750875039754,0.0855665930508379,"L1_Linear_SVM"
0.2,"L2",0.674279694988556,0.337298176365383,0.0468810226738029,0.0950824387396928,"L1_Linear_SVM"
0.3,"L2",0.665333122573629,0.322027590861777,0.0487441057821619,0.0983465502652646,"L1_Linear_SVM"
0.4,"L2",0.661793721046886,0.316253895735031,0.047927939651912,0.0961445943243282,"L1_Linear_SVM"
0.5,"L2",0.65848007688514,0.310217896034833,0.04980628606086,0.0999573394350156,"L1_Linear_SVM"
0.6,"L2",0.654536509903598,0.302599938141491,0.0506091658339257,0.101629743802002,"L1_Linear_SVM"
0.7,"L2",0.653079481699735,0.299852958244777,0.0508266323159653,0.102101586472033,"L1_Linear_SVM"
0.8,"L2",0.651214494366393,0.29622104570069,0.0499430249690259,0.100586141494884,"L1_Linear_SVM"
0.9,"L2",0.648545829697728,0.290980919348358,0.0507347154167106,0.102041587955233,"L1_Linear_SVM"
1,"L2",0.648388779996375,0.290729309988095,0.0487564971936151,0.0980044450796938,"L1_Linear_SVM"
0.1,"L2",0.682417679367046,0.345096042219638,0.0419444934082737,0.0876960749497673,"L1_Linear_SVM"
0.2,"L2",0.667251706099807,0.322806261098299,0.0462107549551646,0.0936811092517167,"L1_Linear_SVM"
0.3,"L2",0.656181729662742,0.303915629309443,0.0457335096184694,0.0915106694204739,"L1_Linear_SVM"
0.4,"L2",0.653424225563466,0.299556781678602,0.0474285590028,0.0950871300092672,"L1_Linear_SVM"
0.5,"L2",0.653237572554028,0.299888014571965,0.046735675585161,0.0936177276353247,"L1_Linear_SVM"
0.6,"L2",0.65305938365432,0.29993370019017,0.0478925600688368,0.0958872526884512,"L1_Linear_SVM"
0.7,"L2",0.652652048373567,0.299236222759611,0.0477049494830398,0.0954079241166885,"L1_Linear_SVM"
0.8,"L2",0.651955162980479,0.298149817722534,0.0468632286456899,0.0938980911230431,"L1_Linear_SVM"
0.9,"L2",0.650430316518924,0.295317541274959,0.0471393236761365,0.0942101615710047,"L1_Linear_SVM"
1,"L2",0.64985102661052,0.294264935662375,0.0471490316216038,0.0943533059351385,"L1_Linear_SVM"
0.1,"L2",0.709508154292964,0.398334077671215,0.0411968270365932,0.0882746242247617,"L1_Linear_SVM"
0.2,"L2",0.705182134321375,0.398697934755355,0.0433825655805621,0.0888291844611743,"L1_Linear_SVM"
0.3,"L2",0.683071026020393,0.357761673167504,0.0442198675573641,0.0894796951111373,"L1_Linear_SVM"
0.4,"L2",0.676932042640903,0.34698999949356,0.0460030535483624,0.0924586920406137,"L1_Linear_SVM"
0.5,"L2",0.675599468042506,0.345203334580071,0.0483452877812763,0.0968192601542227,"L1_Linear_SVM"
0.6,"L2",0.672987695848455,0.340416114870032,0.0480704152634672,0.0959221631795601,"L1_Linear_SVM"
0.7,"L2",0.672600800043838,0.340010346308818,0.0476515842321621,0.0953306460446747,"L1_Linear_SVM"
0.8,"L2",0.67212864350839,0.339211221638481,0.0484123174599067,0.096721723427661,"L1_Linear_SVM"
0.9,"L2",0.671331133002019,0.33775275059914,0.047247150951259,0.0945263324835903,"L1_Linear_SVM"
1,"L2",0.670649527687502,0.336321759459565,0.0470356772644756,0.0942756600325943,"L1_Linear_SVM"
0.1,"L2",0.706729262298883,0.392024199123544,0.0400547676682341,0.0854260017723188,"L1_Linear_SVM"
0.2,"L2",0.700559562800069,0.388963512207077,0.0440694802408537,0.0909324019111072,"L1_Linear_SVM"
0.3,"L2",0.697794943453171,0.387052090923577,0.0463228600934351,0.0945965170813416,"L1_Linear_SVM"
0.4,"L2",0.695136947440745,0.383004630108555,0.0457601934816018,0.0932072119960939,"L1_Linear_SVM"
0.5,"L2",0.691540961148556,0.376470747411332,0.0458527428071943,0.0931812770905915,"L1_Linear_SVM"
0.6,"L2",0.690036988328128,0.373942917694079,0.045532033862197,0.092243481200684,"L1_Linear_SVM"
0.7,"L2",0.688208593094669,0.370587136467838,0.0462462279206625,0.0935760022822352,"L1_Linear_SVM"
0.8,"L2",0.688240784531924,0.370691312278594,0.0458123472946273,0.092663962783389,"L1_Linear_SVM"
0.9,"L2",0.686476978717485,0.36741532329378,0.0469436025239502,0.0947758798612433,"L1_Linear_SVM"
1,"L2",0.686695979126359,0.368014344260104,0.046348580871047,0.093532706891857,"L1_Linear_SVM"
0.1,"L2",0.690006305930357,0.361566228185324,0.0428495133120301,0.0879821353327552,"L1_Linear_SVM"
0.2,"L2",0.685246019802982,0.360563879043022,0.0442686583887177,0.0890439729183311,"L1_Linear_SVM"
0.3,"L2",0.680764067156472,0.354516240092702,0.0455792991145066,0.0915110372332816,"L1_Linear_SVM"
0.4,"L2",0.676769542693593,0.347736293370582,0.0451671646942543,0.0905089158135109,"L1_Linear_SVM"
0.5,"L2",0.672981769285567,0.34082455975736,0.0465268904227546,0.0932355197866109,"L1_Linear_SVM"
0.6,"L2",0.670535059876832,0.336238789479521,0.0476585034286327,0.0955076056516178,"L1_Linear_SVM"
0.7,"L2",0.668618107630766,0.332559920685189,0.0484801174594264,0.0971243853633764,"L1_Linear_SVM"
0.8,"L2",0.668409409156245,0.332242235532038,0.0478866804165523,0.0959215704689037,"L1_Linear_SVM"
0.9,"L2",0.667399680488288,0.330331528852635,0.0480916977346851,0.0963403396189358,"L1_Linear_SVM"
1,"L2",0.667782373744399,0.331252649665022,0.0484581955983193,0.0969147135542349,"L1_Linear_SVM"
0.1,"L2",0.685955487550424,0.348935039938667,0.0418387519479932,0.0895988410206976,"L1_Linear_SVM"
0.2,"L2",0.684704679286958,0.357549829544804,0.0451307042339232,0.0927514621316692,"L1_Linear_SVM"
0.3,"L2",0.681893435678246,0.354887981226103,0.045328816435733,0.0923792440896506,"L1_Linear_SVM"
0.4,"L2",0.680561358472751,0.35363450832529,0.0454701803039393,0.0923307428585172,"L1_Linear_SVM"
0.5,"L2",0.679646505393341,0.352375228556055,0.0466825855833012,0.0948424241239075,"L1_Linear_SVM"
0.6,"L2",0.676825933560111,0.347062455912596,0.0470268145463578,0.0953125693491632,"L1_Linear_SVM"
0.7,"L2",0.678248274931819,0.350076523258893,0.0478763109761059,0.0970226278322663,"L1_Linear_SVM"
0.8,"L2",0.677000910481923,0.347697428330323,0.047229039812933,0.095610986184586,"L1_Linear_SVM"
0.9,"L2",0.677124580061289,0.348003735735318,0.0476942812333986,0.0964323249720018,"L1_Linear_SVM"
1,"L2",0.675085016249573,0.343934813501203,0.0476310653206032,0.0962272252502156,"L1_Linear_SVM"
0.1,"L2",0.684161665338881,0.346799224190852,0.0435386593396875,0.0913101814048868,"L1_Linear_SVM"
0.2,"L2",0.679743370553497,0.347564879964991,0.0459325887844757,0.0933646724509184,"L1_Linear_SVM"
0.3,"L2",0.670171524677854,0.331909390854288,0.0474440793274256,0.0953567428811867,"L1_Linear_SVM"
0.4,"L2",0.662665477981934,0.318463707784606,0.047599637119811,0.0954231304678212,"L1_Linear_SVM"
0.5,"L2",0.657100650404448,0.308298018299761,0.0483016341020702,0.0960895059542976,"L1_Linear_SVM"
0.6,"L2",0.654720460973626,0.304037532167439,0.0486961090103055,0.0965173515413808,"L1_Linear_SVM"
0.7,"L2",0.650646374722324,0.296071404033249,0.0479397189878609,0.0952715317770899,"L1_Linear_SVM"
0.8,"L2",0.648694427934934,0.292285371547035,0.0482541739443082,0.0959071848522387,"L1_Linear_SVM"
0.9,"L2",0.646304176835822,0.287639312050443,0.0485562176699045,0.096671163370301,"L1_Linear_SVM"
1,"L2",0.646299266134709,0.287479160008033,0.0493739202541992,0.0985814021759756,"L1_Linear_SVM"
0.1,"L2",0.712470411445095,0.414818112165731,0.0462546335440381,0.0933432319564531,"L1_Linear_SVM"
0.2,"L2",0.678713130751105,0.349768297929681,0.0465937172912811,0.0929037334480861,"L1_Linear_SVM"
0.3,"L2",0.669059320426409,0.333421341610644,0.0461203258474864,0.091525999284188,"L1_Linear_SVM"
0.4,"L2",0.666874690710134,0.330757577506848,0.0464294063890588,0.0915841363684665,"L1_Linear_SVM"
0.5,"L2",0.66391226495024,0.326218249879365,0.046407140004793,0.0913296311616214,"L1_Linear_SVM"
0.6,"L2",0.662601010803543,0.324309939866888,0.0462649360713438,0.0910634912613068,"L1_Linear_SVM"
0.7,"L2",0.660795445061268,0.321205127294492,0.0466275499854912,0.0918678826338377,"L1_Linear_SVM"
0.8,"L2",0.660348486956082,0.320751909018432,0.0471993470738601,0.0931584520365022,"L1_Linear_SVM"
0.9,"L2",0.660578990629624,0.321141989256171,0.0466850639745502,0.0921251140286042,"L1_Linear_SVM"
1,"L2",0.662160270109637,0.324363259990762,0.0475627298620112,0.0938900865949051,"L1_Linear_SVM"
0.1,"L2",0.702167823737444,0.399650451854378,0.0507856807833545,0.099843825648181,"L1_Linear_SVM"
0.2,"L2",0.689277102644191,0.376850344275729,0.0473261922808161,0.0933444710337157,"L1_Linear_SVM"
0.3,"L2",0.682134232855752,0.364313939024675,0.0489475621643721,0.0961016778494698,"L1_Linear_SVM"
0.4,"L2",0.681816744436998,0.364406624908231,0.0495000666686835,0.0965469114886704,"L1_Linear_SVM"
0.5,"L2",0.681870905465842,0.364823461538059,0.0514377040558241,0.100536343849425,"L1_Linear_SVM"
0.6,"L2",0.681146663463119,0.36366565977784,0.0516310637650939,0.101057355229767,"L1_Linear_SVM"
0.7,"L2",0.679964470129027,0.361525389867745,0.0512957555142112,0.100354086245465,"L1_Linear_SVM"
0.8,"L2",0.679643179605205,0.361035901233072,0.052325216810684,0.102608463900192,"L1_Linear_SVM"
0.9,"L2",0.678908336389349,0.35948275811913,0.0518205791691724,0.101679222387958,"L1_Linear_SVM"
1,"L2",0.678511985904391,0.358490824090586,0.0520569585225963,0.102252544476112,"L1_Linear_SVM"
0.1,"L2",0.707417388518654,0.394650443769409,0.0399100549185105,0.0848083573539098,"L1_Linear_SVM"
0.2,"L2",0.699723280938471,0.38854644721118,0.0458216099116264,0.0938274697724665,"L1_Linear_SVM"
0.3,"L2",0.693134418324292,0.377859713140535,0.0473651246376421,0.0961694363575456,"L1_Linear_SVM"
0.4,"L2",0.691093720625366,0.374955434517436,0.0482029117881419,0.0975192380840078,"L1_Linear_SVM"
0.5,"L2",0.689335150081986,0.372106119394589,0.0498237893676349,0.100540010301735,"L1_Linear_SVM"
0.6,"L2",0.686963749330838,0.367798290146952,0.0508159641143173,0.102581229854159,"L1_Linear_SVM"
0.7,"L2",0.686723415824682,0.36753736465236,0.0509788609155284,0.102895749429,"L1_Linear_SVM"
0.8,"L2",0.685119707296923,0.364402547961878,0.0506163386845021,0.102086643369656,"L1_Linear_SVM"
0.9,"L2",0.685406736723192,0.365223234840036,0.0498709259632403,0.100627496351435,"L1_Linear_SVM"
1,"L2",0.685405354139531,0.365243636226181,0.050628072743007,0.102158971730718,"L1_Linear_SVM"
0.1,"L2",0.689597975863799,0.377918908986352,0.0595985384008862,0.113374215778764,"L1_Linear_SVM"
0.2,"L2",0.678620080341599,0.358056090289082,0.0507163783936894,0.0987414982004941,"L1_Linear_SVM"
0.3,"L2",0.665129655154972,0.333726671583568,0.0511160511897711,0.0987847349859469,"L1_Linear_SVM"
0.4,"L2",0.657806240173329,0.320353108384965,0.0521755976964788,0.100221233723042,"L1_Linear_SVM"
0.5,"L2",0.652797308177055,0.311032500390729,0.0531675252686892,0.102420431036062,"L1_Linear_SVM"
0.6,"L2",0.64897840134549,0.303717374485219,0.0521666686467572,0.10035911003671,"L1_Linear_SVM"
0.7,"L2",0.647787263369542,0.301136095244313,0.0515708816639396,0.0992348823361322,"L1_Linear_SVM"
0.8,"L2",0.648269949459823,0.301747959478269,0.0523093554974405,0.10093384531099,"L1_Linear_SVM"
0.9,"L2",0.648296564195298,0.301338439041007,0.0512797897201719,0.0993127293112736,"L1_Linear_SVM"
1,"L2",0.647489999452025,0.29922353409158,0.0503142157310066,0.0977965791216721,"L1_Linear_SVM"
0.1,"L2",0.715332089851077,0.41097201716273,0.0433503925947025,0.0920840436602493,"L1_Linear_SVM"
0.2,"L2",0.705895741389412,0.40167238888146,0.0459081198020428,0.0936178110688097,"L1_Linear_SVM"
0.3,"L2",0.700530507467216,0.394209789445517,0.0462581855376525,0.0936033883813358,"L1_Linear_SVM"
0.4,"L2",0.698259757120517,0.391305312444264,0.0475793346713374,0.0957494867712687,"L1_Linear_SVM"
0.5,"L2",0.697361229487812,0.39015806451993,0.0485233411054281,0.0973147632312981,"L1_Linear_SVM"
0.6,"L2",0.695732845213858,0.387324419313141,0.0488739068225248,0.0979783153283364,"L1_Linear_SVM"
0.7,"L2",0.693643521035926,0.383341037934872,0.0497432400170039,0.099599184339132,"L1_Linear_SVM"
0.8,"L2",0.692445891661082,0.381146921991449,0.0504255469908418,0.100997852497785,"L1_Linear_SVM"
0.9,"L2",0.691987240607494,0.380307417905515,0.0496343603784695,0.0992157078407074,"L1_Linear_SVM"
1,"L2",0.69005936257835,0.376433518168381,0.0488573215704724,0.0976732512030053,"L1_Linear_SVM"
0.1,"L2",0.690537188549847,0.361067038792175,0.0421560519333127,0.0886873395098315,"L1_Linear_SVM"
0.2,"L2",0.704092987181595,0.398545171378531,0.046741367964077,0.0944747022847486,"L1_Linear_SVM"
0.3,"L2",0.687766718513554,0.369237575144285,0.0479135824332606,0.0954184882985184,"L1_Linear_SVM"
0.4,"L2",0.678224252540708,0.351799331562598,0.0474096065869501,0.0932859128320484,"L1_Linear_SVM"
0.5,"L2",0.672347589119741,0.340678821111846,0.0464977824528114,0.0912686086442112,"L1_Linear_SVM"
0.6,"L2",0.669329645038506,0.335089953229741,0.0463638072292134,0.0911093222509898,"L1_Linear_SVM"
0.7,"L2",0.666952427319516,0.33055933117793,0.0469584167071396,0.0922306172998832,"L1_Linear_SVM"
0.8,"L2",0.66499105114295,0.326655553108332,0.0462012145463692,0.0908706953276648,"L1_Linear_SVM"
0.9,"L2",0.662831029729764,0.322334372246096,0.0450406313486002,0.088583667592864,"L1_Linear_SVM"
1,"L2",0.662423395170231,0.321545366861122,0.0455237154486191,0.0899934392189603,"L1_Linear_SVM"
0.1,"L2",0.70183891214271,0.386462874579676,0.0458454312946799,0.0903989196724078,"L1_Linear_SVM"
0.2,"L2",0.693193523775802,0.376419089572937,0.0526513112523822,0.101803732543465,"L1_Linear_SVM"
0.3,"L2",0.687108376855212,0.367993040110366,0.0544805429420558,0.105007363801689,"L1_Linear_SVM"
0.4,"L2",0.68619179976142,0.367893916785122,0.0539144624609037,0.103536968028632,"L1_Linear_SVM"
0.5,"L2",0.686419057735513,0.369160529396048,0.0527959084383803,0.101541006447661,"L1_Linear_SVM"
0.6,"L2",0.687631642618984,0.372011764344291,0.0533744243413417,0.103109790505895,"L1_Linear_SVM"
0.7,"L2",0.687654661793902,0.37232262234344,0.0527573019620724,0.10205004792401,"L1_Linear_SVM"
0.8,"L2",0.688167166167166,0.373329158234242,0.0505271096063102,0.0981214442336193,"L1_Linear_SVM"
0.9,"L2",0.687222018487841,0.371420952026836,0.0528848243566125,0.10321992307823,"L1_Linear_SVM"
1,"L2",0.688473867904248,0.374080328729437,0.0527778297512294,0.103254164837494,"L1_Linear_SVM"
0.1,"L2",0.705070182981575,0.390462375565453,0.0408172714432304,0.0863863435116979,"L1_Linear_SVM"
0.2,"L2",0.691107546461977,0.370704475886526,0.0464634500348318,0.0948824119784359,"L1_Linear_SVM"
0.3,"L2",0.681937244190409,0.355387110317143,0.0477500974737233,0.0967105449350034,"L1_Linear_SVM"
0.4,"L2",0.680127707735303,0.35321582305614,0.0467122210822055,0.0941856179277074,"L1_Linear_SVM"
0.5,"L2",0.678566307110611,0.350667711930515,0.0471266011301494,0.0949599548953827,"L1_Linear_SVM"
0.6,"L2",0.676555187428605,0.347046086664395,0.0477414502785038,0.0961876028664743,"L1_Linear_SVM"
0.7,"L2",0.675510354624279,0.345100238555823,0.0480272473670812,0.0967867473678363,"L1_Linear_SVM"
0.8,"L2",0.674456159873881,0.34317670490215,0.0489121883411428,0.0985189678372048,"L1_Linear_SVM"
0.9,"L2",0.673547389319541,0.341559580205166,0.0484293054306648,0.0974580343319188,"L1_Linear_SVM"
1,"L2",0.673488574716423,0.341449007220417,0.0497614406967191,0.100236682897103,"L1_Linear_SVM"
0.1,"L2",0.723951811901179,0.436089059750494,0.0413278238940836,0.085244516675787,"L1_Linear_SVM"
0.2,"L2",0.71550070604501,0.428273314421187,0.0474851006914745,0.0946305510423441,"L1_Linear_SVM"
0.3,"L2",0.705952642294414,0.412385936487804,0.0487771445715497,0.0965369691685692,"L1_Linear_SVM"
0.4,"L2",0.699091398053423,0.399893117317586,0.0496881540579106,0.0980989991180932,"L1_Linear_SVM"
0.5,"L2",0.696589545475621,0.395649272773031,0.0494699270259144,0.0972353580599753,"L1_Linear_SVM"
0.6,"L2",0.694603826553194,0.391694423354884,0.0491555258612554,0.0964583127863242,"L1_Linear_SVM"
0.7,"L2",0.69171479575277,0.386027691928683,0.0498282880484122,0.0980707458607709,"L1_Linear_SVM"
